disable,stations,lon,lat,depth,model_path,model_column,obs_path,obs_column
,Site,-74.212,39.284,10,C:\DHI\asow\mohm\file.csv,1,C:\DHI\asow\mohm\file.csv,1
Yes,P02,-73.95,39.307,10,D:\Personal\Works\DHI\1. ASOW\Abbas\Data\P02\P2_Global_Wind_CFSR_286.05_39.307_10_22716.1_1979-01-01_2022-10-01_.dfs0,1,D:\Personal\Works\DHI\1. ASOW\Abbas\Data\P02\P2_Global_Wind_CFSR_286.05_39.307_10_22716.1_1979-01-01_2022-10-01_.dfs0,1
Yes,P03,-74.044,39.201,10,D:\Personal\Works\DHI\1. ASOW\Abbas\Data\P03\P3_Global_Wind_CFSR_285.956_39.201_10_22716.1_1979-01-01_2022-10-01_.dfs0,1,D:\Personal\Works\DHI\1. ASOW\Abbas\Data\P03\P3_Global_Wind_CFSR_285.956_39.201_10_22716.1_1979-01-01_2022-10-01_.dfs0,1
Yes,P04,-74.118,39.161,10,D:\Personal\Works\DHI\1. ASOW\Abbas\Data\P04\P4_Global_Wind_CFSR_285.884_39.161_10_22716.1_1979-01-01_2022-10-01_.dfs0,1,D:\Personal\Works\DHI\1. ASOW\Abbas\Data\P04\P4_Global_Wind_CFSR_285.884_39.161_10_22716.1_1979-01-01_2022-10-01_.dfs0,1
Yes,P06,-74.212,39.357,10,D:\Personal\Works\DHI\1. ASOW\Abbas\Data\P06\P6_Global_Wind_CFSR_285.889_39.357_10_22716.1_1979-01-01_2022-10-01_.dfs0,1,D:\Personal\Works\DHI\1. ASOW\Abbas\Data\P06\P6_Global_Wind_CFSR_285.889_39.357_10_22716.1_1979-01-01_2022-10-01_.dfs0,1
Yes,91133,-79.6,43.26,0,C:\path\to\the\model_dfs0\or\csv\file.dfs0,13 129 361,C:\path\to\the\observation_dfs0\or\csv\file.dfs0,1 2 3
Yes,91134,-79.64,43.26,0,C:\path\to\the\model_dfs0\or\csv\file.dfs0,14 130 362,C:\path\to\the\observation_dfs0\or\csv\file.dfs0,1 2 3
Yes,91135,-79.68,43.26,0,C:\path\to\the\model_dfs0\or\csv\file.dfs0,15 131 363,C:\path\to\the\observation_dfs0\or\csv\file.dfs0,1 2 3
Yes,91136,-79.72,43.28,0,C:\path\to\the\model_dfs0\or\csv\file.dfs0,16 132 364,C:\path\to\the\observation_dfs0\or\csv\file.dfs0,1 2 3
Yes,91137,-79.76,43.28,0,C:\path\to\the\model_dfs0\or\csv\file.dfs0,2 6 10,C:\path\to\the\observation_dfs0\or\csv\file.dfs0,1 2 3
Yes,91138,-79.76,43.3,0,C:\path\to\the\model_dfs0\or\csv\file.dfs0,3 7 11,C:\path\to\the\observation_dfs0\or\csv\file.dfs0,1 2 3
